pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,dia_semana_quarta-feira,dia_semana_quinta-feira,dia_semana_segunda-feira,dia_semana_sexta-feira,dia_semana_sábado,dia_semana_terça-feira
2,0,1,1,0,0,2,2,0,0,0,0,1,0
4,0,3,0,1,0,3,1,0,0,0,0,1,0
5,0,4,1,0,0,5,3,0,0,0,0,1,0
2,0,1,0,1,0,1,2,0,0,0,0,1,0
3,0,2,0,1,0,2,1,1,0,0,0,0,0
3,0,2,0,1,0,2,1,0,0,0,0,1,0
2,0,1,0,1,0,1,2,0,0,0,0,1,0
2,0,0,0,2,0,0,2,0,0,0,0,1,0
2,0,2,0,0,0,2,1,0,0,0,0,1,0
2,0,1,0,1,0,1,2,0,0,0,0,1,0
4,0,1,0,3,0,1,2,0,0,0,0,1,0
4,0,1,0,3,0,1,1,0,0,0,0,1,0
2,0,0,0,2,0,0,1,0,0,0,0,1,0
2,0,2,0,0,0,2,1,0,0,0,0,1,0
4,0,0,1,3,0,1,2,0,0,0,0,1,0
2,0,1,0,1,0,1,2,0,0,0,0,1,0
4,0,1,0,2,1,1,2,0,0,0,0,1,0
4,0,1,0,3,0,1,2,0,0,0,0,1,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0
2,1,0,0,0,1,0,2,0,0,0,0,1,0
4,0,4,0,0,0,4,1,0,0,0,0,1,0
3,0,0,2,0,1,2,2,0,0,0,0,1,0
6,0,1,0,5,0,1,3,0,0,0,0,1,0
2,0,1,0,1,0,1,2,0,0,0,0,1,0
2,0,1,0,0,1,1,2,0,0,0,0,1,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0
2,0,0,1,1,0,1,2,0,0,0,0,1,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0
1,0,1,0,0,0,1,1,0,0,0,0,1,0
3,0,1,0,2,0,1,2,0,0,0,0,1,0
1,0,1,0,0,0,1,1,0,0,0,0,1,0
2,0,2,0,0,0,2,1,0,0,0,0,1,0
2,0,1,0,1,0,1,2,0,0,0,0,1,0
1,0,1,0,0,0,1,1,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,1,0
4,0,0,1,2,1,1,2,0,0,0,0,1,0
1,0,0,1,0,0,1,1,0,0,0,0,1,0
3,1,0,0,2,0,0,2,0,0,0,0,1,0
2,0,1,0,1,0,1,2,0,0,0,0,1,0
2,0,0,1,0,1,1,2,0,0,0,0,1,0
1,0,1,0,0,0,1,1,0,0,0,0,1,0
2,0,0,0,2,0,0,2,0,0,0,0,1,0
8,0,1,0,7,0,1,2,0,0,0,0,1,0
2,0,1,0,1,0,1,1,0,0,0,0,1,0
1,0,1,0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,0,1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0
4,0,1,1,2,0,2,2,0,0,0,0,1,0
2,0,1,0,0,1,1,2,0,0,0,0,1,0
2,0,2,0,0,0,2,2,0,0,0,0,1,0
1,0,1,0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0
2,1,1,0,0,0,1,1,0,0,0,0,0,0
4,0,0,1,2,1,1,4,0,0,0,0,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,0
2,1,0,0,0,1,0,2,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0
4,0,2,1,1,0,3,1,0,0,0,0,1,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
2,0,0,0,0,2,0,1,0,0,0,0,0,0
2,0,1,0,1,0,1,1,0,0,0,0,0,0
2,1,0,0,0,1,0,2,0,0,0,0,0,0
2,0,0,1,0,1,1,2,0,0,0,0,0,0
2,0,1,0,0,1,1,2,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0
2,0,1,0,1,0,1,1,0,0,0,0,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,0
40,1,6,8,25,0,14,3,0,0,0,0,0,0
3,0,2,0,0,1,2,2,0,0,0,0,0,0
2,0,1,0,1,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0
4,0,3,0,1,0,3,2,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
2,0,0,1,1,0,1,2,0,0,0,0,0,0
2,1,0,0,0,1,0,2,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0
3,0,0,2,1,0,2,2,0,0,0,0,0,0
3,0,2,1,0,0,3,2,0,0,0,0,0,0
2,0,1,0,1,0,1,1,0,0,0,0,0,0
4,0,1,0,2,1,1,3,0,0,0,0,0,0
5,0,2,0,2,1,2,2,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0
3,0,0,0,3,0,0,2,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0
3,0,0,1,2,0,1,3,0,0,0,0,0,0
2,0,0,0,2,0,0,2,0,0,0,0,0,0
2,0,2,0,0,0,2,1,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
7,0,4,1,2,0,5,2,0,0,0,0,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
2,0,0,1,1,0,1,2,0,0,0,0,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,0
3,0,1,2,0,0,3,1,0,0,0,0,0,0
4,0,2,2,0,0,4,2,0,1,0,0,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
2,0,1,0,1,0,1,1,0,0,0,0,0,0
7,0,1,1,5,0,2,2,0,0,0,0,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,0
2,0,2,0,0,0,2,1,0,0,0,0,0,0
11,0,1,0,10,0,1,3,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
63,0,3,0,60,0,3,5,0,0,0,0,0,0
4,0,0,1,3,0,1,2,0,0,0,0,0,0
3,0,1,2,0,0,3,1,0,0,0,0,0,0
8,0,2,0,6,0,2,6,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
2,0,1,0,1,0,1,1,0,0,0,0,0,0
2,0,0,0,2,0,0,2,0,0,0,0,0,0
2,0,1,0,1,0,1,1,0,0,0,0,0,0
2,0,0,0,2,0,0,2,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
5,0,0,1,4,0,1,2,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
3,0,2,0,1,0,2,1,0,0,0,0,0,0
2,0,1,0,1,0,1,1,0,0,0,0,0,0
4,0,3,0,1,0,3,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0
3,0,1,0,1,1,1,3,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0
4,0,2,0,2,0,2,2,0,0,0,0,0,0
5,0,1,0,4,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0
2,0,1,0,1,0,1,1,0,0,0,0,0,0
3,0,1,0,0,2,1,3,0,0,0,0,0,0
3,0,1,0,2,0,1,2,0,0,0,0,0,0
4,0,3,0,1,0,3,2,0,0,0,0,0,0
3,0,2,0,1,0,2,1,0,0,0,0,0,0
2,0,2,0,0,0,2,1,0,0,0,0,0,0
2,1,0,0,1,0,0,2,0,0,0,0,0,0
5,0,3,2,0,0,5,2,0,0,0,0,0,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0
2,0,0,1,1,0,1,1,0,0,0,0,0,0
13,0,0,0,13,0,0,2,0,0,0,0,0,0
3,0,0,2,1,0,2,1,0,0,0,0,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,0
4,0,4,0,0,0,4,2,0,0,0,0,0,0
4,0,3,1,0,0,4,1,0,0,0,0,0,0
2,0,1,0,1,0,1,1,0,0,0,0,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,0
3,0,0,1,2,0,1,3,0,0,0,0,0,0
3,0,1,0,2,0,1,2,0,0,0,0,0,0
3,0,1,1,0,1,2,2,0,0,0,0,0,0
3,0,1,0,2,0,1,1,0,0,0,0,0,0
3,0,2,0,1,0,2,2,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
4,0,2,0,2,0,2,2,0,0,0,0,0,0
3,0,1,0,2,0,1,3,1,0,0,0,0,0
4,0,1,0,1,2,1,4,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
18,0,3,0,15,0,3,4,0,0,0,0,0,0
3,0,1,0,2,0,1,2,0,0,0,0,0,0
2,0,1,0,0,1,1,2,0,0,0,0,0,0
2,1,0,0,0,1,0,2,0,0,0,0,0,0
5,0,0,1,2,2,1,2,0,0,0,0,0,0
3,0,0,1,2,0,1,2,0,0,0,0,0,0
2,0,1,0,0,1,1,1,0,0,0,0,0,0
2,0,2,0,0,0,2,1,0,0,0,0,0,0
2,1,0,1,0,0,1,1,0,0,0,0,0,0
2,0,0,1,1,0,1,2,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
2,0,0,2,0,0,2,1,0,0,0,0,0,0
2,0,2,0,0,0,2,1,0,0,0,0,0,0
2,0,1,0,1,0,1,1,0,0,0,0,0,0
2,0,1,0,1,0,1,1,0,0,0,0,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,0
2,0,1,1,0,0,2,1,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
2,0,2,0,0,0,2,1,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
6,0,2,0,4,0,2,2,0,0,0,0,0,0
2,0,2,0,0,0,2,1,0,0,0,0,0,0
2,0,2,0,0,0,2,1,0,0,0,0,0,0
2,1,0,0,1,0,0,2,0,0,0,0,0,0
3,0,0,0,3,0,0,3,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,0
2,0,0,0,1,1,0,2,0,0,0,0,0,0
6,2,3,0,1,0,3,2,0,0,0,0,0,0
2,0,0,1,1,0,1,2,0,0,0,0,0,0
2,0,1,1,0,0,2,2,0,0,0,0,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,0
3,0,0,0,2,1,0,3,0,0,0,0,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,0
3,1,0,1,1,0,1,2,0,0,0,0,0,0
6,0,6,0,0,0,6,2,0,0,0,0,0,0
2,0,0,1,1,0,1,2,0,0,1,0,0,0
3,1,0,0,0,2,0,2,0,0,0,0,0,0
2,0,2,0,0,0,2,1,0,0,0,0,0,0
2,0,0,1,1,0,1,2,0,0,1,0,0,0
2,0,0,1,1,0,1,2,0,0,1,0,0,0
8,0,0,0,8,0,0,3,0,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,1,0,1,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0
3,0,3,0,0,0,3,1,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
2,0,1,0,1,0,1,1,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,1,0,0,0
2,0,0,0,0,2,0,2,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,1,0,0,0
2,0,1,0,1,0,1,2,0,0,1,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
2,0,0,0,2,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,1,0,0,0
4,0,3,0,1,0,3,3,0,0,0,0,0,0
3,0,1,0,2,0,1,2,0,0,1,0,0,0
3,0,2,0,1,0,2,3,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,0
2,0,2,0,0,0,2,1,0,0,1,0,0,0
2,0,2,0,0,0,2,1,0,0,1,0,0,0
1,0,0,0,0,1,0,1,0,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0
2,0,0,0,2,0,0,2,0,0,1,0,0,0
2,0,1,0,1,0,1,1,0,0,1,0,0,0
2,0,0,0,2,0,0,2,0,0,1,0,0,0
2,0,2,0,0,0,2,1,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
2,0,1,0,1,0,1,2,0,0,1,0,0,0
2,0,1,0,1,0,1,2,0,0,1,0,0,0
2,0,1,0,1,0,1,2,0,0,1,0,0,0
4,0,2,0,2,0,2,3,0,0,1,0,0,0
2,0,2,0,0,0,2,1,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,1,0,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0
3,0,1,0,2,0,1,3,0,0,1,0,0,0
8,0,4,0,4,0,4,2,0,0,0,0,0,0
2,0,0,1,1,0,1,2,0,0,1,0,0,0
2,0,0,1,1,0,1,2,0,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0
3,0,2,0,0,1,2,2,0,0,1,0,0,0
2,0,2,0,0,0,2,2,0,0,1,0,0,0
2,0,0,0,2,0,0,2,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
2,0,1,0,1,0,1,2,0,0,1,0,0,0
3,0,3,0,0,0,3,2,0,0,1,0,0,0
2,0,1,0,1,0,1,2,0,0,1,0,0,0
2,0,1,0,0,1,1,2,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,1,0,0,0
2,0,0,1,1,0,1,1,0,0,1,0,0,0
3,0,3,0,0,0,3,2,0,0,1,0,0,0
2,0,1,0,1,0,1,2,0,0,1,0,0,0
3,0,0,1,2,0,1,2,0,0,1,0,0,0
2,0,0,1,0,1,1,2,0,0,1,0,0,0
2,0,1,0,1,0,1,2,0,0,1,0,0,0
3,0,1,0,2,0,1,2,0,0,1,0,0,0
3,0,0,1,2,0,1,1,0,0,1,0,0,0
2,0,1,0,1,0,1,2,0,0,1,0,0,0
6,0,2,3,1,0,5,2,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
3,0,0,0,3,0,0,3,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
7,0,1,0,6,0,1,2,1,0,0,0,0,0
5,0,1,0,4,0,1,2,0,0,0,0,0,0
2,0,1,0,0,1,1,2,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,1,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
3,0,2,0,1,0,2,2,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
6,0,1,3,2,0,4,3,0,0,1,0,0,0
6,0,0,0,4,2,0,2,0,0,1,0,0,0
3,0,0,1,2,0,1,1,0,0,1,0,0,0
2,0,2,0,0,0,2,1,0,0,1,0,0,0
2,0,2,0,0,0,2,2,0,0,1,0,0,0
2,0,0,0,2,0,0,2,0,0,1,0,0,0
3,0,0,1,2,0,1,2,0,0,1,0,0,0
2,0,1,0,1,0,1,1,0,0,1,0,0,0
2,0,1,0,1,0,1,2,0,0,1,0,0,0
2,0,0,2,0,0,2,2,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
2,0,0,0,2,0,0,1,0,0,1,0,0,0
2,0,0,1,1,0,1,2,0,0,1,0,0,0
3,0,2,1,0,0,3,1,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
2,0,0,1,1,0,1,2,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
2,0,2,0,0,0,2,1,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
4,0,1,0,3,0,1,1,0,0,1,0,0,0
1,0,0,0,0,1,0,1,0,0,1,0,0,0
3,0,1,0,1,1,1,3,0,0,1,0,0,0
2,0,1,0,1,0,1,2,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,1,0,0,0
5,0,2,0,3,0,2,2,0,0,1,0,0,0
3,0,1,1,1,0,2,1,0,0,1,0,0,0
3,0,1,0,1,1,1,2,0,0,1,0,0,0
2,0,2,0,0,0,2,2,0,0,1,0,0,0
2,0,1,0,1,0,1,2,0,0,1,0,0,0
2,0,0,1,1,0,1,2,0,0,1,0,0,0
4,0,2,0,2,0,2,2,0,0,1,0,0,0
3,0,0,1,2,0,1,2,0,0,1,0,0,0
2,0,1,0,1,0,1,2,0,0,1,0,0,0
2,0,0,1,1,0,1,2,0,0,1,0,0,0
3,0,1,0,0,2,1,3,0,0,1,0,0,0
2,0,2,0,0,0,2,2,0,0,0,0,0,0
2,0,0,2,0,0,2,2,0,0,1,0,0,0
3,0,1,0,2,0,1,1,0,0,1,0,0,0
3,0,2,0,0,1,2,2,0,0,1,0,0,0
2,0,1,1,0,0,2,2,0,0,1,0,0,0
3,0,1,0,1,1,1,2,0,0,0,0,0,0
2,0,1,0,1,0,1,2,0,0,1,0,0,0
5,0,4,1,0,0,5,2,0,0,1,0,0,0
2,0,0,1,0,1,1,2,0,0,1,0,0,0
2,0,1,0,1,0,1,2,0,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0
2,0,0,1,0,1,1,2,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,1,0,0,0
2,1,0,0,0,1,0,2,0,0,1,0,0,0
3,0,1,2,0,0,3,2,0,0,1,0,0,0
4,0,2,0,0,2,2,3,0,0,1,0,0,0
5,0,2,0,3,0,2,2,0,0,1,0,0,0
3,0,1,0,1,1,1,2,0,0,1,0,0,0
3,0,2,0,1,0,2,1,0,0,1,0,0,0
4,0,2,0,2,0,2,1,0,0,1,0,0,0
2,0,1,1,0,0,2,1,0,0,0,0,0,1
1,0,1,0,0,0,1,1,0,0,1,0,0,0
4,0,2,1,1,0,3,1,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,1
1,0,1,0,0,0,1,1,0,0,0,0,0,1
2,0,0,2,0,0,2,1,0,0,0,0,0,1
1,0,1,0,0,0,1,1,0,0,0,0,0,1
4,0,1,0,2,1,1,3,0,0,0,0,0,1
3,0,0,0,3,0,0,1,0,0,0,0,0,1
2,1,0,0,1,0,0,2,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
3,0,0,0,3,0,0,1,0,0,0,0,0,1
2,0,2,0,0,0,2,1,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,0,0,1
3,0,1,1,1,0,2,3,0,0,0,0,0,1
4,0,3,0,1,0,3,2,0,0,0,0,0,1
2,0,0,1,1,0,1,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,1,0,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,1
1,0,1,0,0,0,1,1,0,0,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1
3,0,2,0,1,0,2,3,0,0,0,0,0,1
3,0,0,0,3,0,0,3,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
2,0,2,0,0,0,2,1,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,0,0,1
4,0,2,0,2,0,2,1,0,0,0,0,0,1
2,0,2,0,0,0,2,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
1,0,1,0,0,0,1,1,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
2,0,1,0,1,0,1,1,0,0,0,0,0,1
3,0,2,0,1,0,2,2,0,0,0,0,0,1
3,0,1,0,2,0,1,2,0,0,0,0,0,1
5,0,4,0,1,0,4,3,0,0,0,0,0,1
2,0,1,0,1,0,1,1,0,0,0,0,0,1
3,0,3,0,0,0,3,1,0,0,0,0,0,1
5,0,3,1,1,0,4,3,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
2,0,0,1,1,0,1,2,0,0,0,0,0,1
4,0,2,0,2,0,2,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
2,0,0,0,2,0,0,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
2,0,0,1,1,0,1,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
4,0,3,1,0,0,4,2,0,0,0,0,0,1
1,0,1,0,0,0,1,1,0,0,0,0,0,1
4,0,2,0,2,0,2,1,0,0,0,0,0,1
1,0,1,0,0,0,1,1,0,0,0,0,0,1
4,0,1,0,3,0,1,3,0,0,0,1,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,1
6,0,1,0,5,0,1,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
6,0,2,2,2,0,4,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
2,0,1,1,0,0,2,2,0,0,0,0,0,0
3,0,1,0,2,0,1,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
3,0,1,0,2,0,1,2,0,0,0,0,0,1
3,0,1,0,2,0,1,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
3,0,2,0,1,0,2,2,0,0,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1
1,0,1,0,0,0,1,1,0,0,0,0,0,1
2,0,1,0,1,0,1,1,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
3,0,1,0,2,0,1,1,0,0,0,0,0,1
2,0,2,0,0,0,2,1,0,0,0,0,0,1
3,0,1,0,2,0,1,2,0,0,0,0,0,1
2,0,1,0,1,0,1,1,0,0,0,0,0,1
3,0,0,1,2,0,1,3,0,0,0,0,0,1
4,0,2,0,2,0,2,1,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
2,0,2,0,0,0,2,1,0,0,0,0,0,1
3,0,2,0,1,0,2,2,0,0,0,0,0,1
3,0,0,1,2,0,1,2,0,0,0,0,0,1
3,0,2,0,1,0,2,2,0,0,0,0,0,1
2,0,1,0,0,1,1,2,0,0,0,0,0,1
1,0,1,0,0,0,1,1,0,0,0,0,0,1
1,0,1,0,0,0,1,1,0,0,0,0,0,1
1,0,1,0,0,0,1,1,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
3,0,2,0,1,0,2,2,0,0,0,0,0,1
2,0,2,0,0,0,2,1,0,0,0,0,0,1
31,0,6,0,7,18,6,1,0,0,0,0,0,1
2,0,0,1,1,0,1,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
2,0,1,0,1,0,1,1,0,0,0,0,0,1
3,0,0,1,2,0,1,2,0,0,0,0,0,1
2,0,0,0,2,0,0,2,0,0,0,0,0,1
2,0,2,0,0,0,2,1,0,0,0,0,0,1
1,0,1,0,0,0,1,1,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,0,0,1
5,0,1,0,4,0,1,5,0,0,0,0,0,1
7,0,5,0,2,0,5,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
3,0,1,0,1,1,1,3,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
4,0,1,1,0,2,2,3,0,0,0,0,0,1
2,0,1,0,1,0,1,1,0,0,0,0,0,1
2,0,1,0,0,1,1,2,0,0,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1
2,0,0,0,1,1,0,2,0,0,0,0,0,1
2,0,1,1,0,0,2,2,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,1
6,0,1,0,5,0,1,2,0,0,0,0,0,1
2,0,2,0,0,0,2,1,0,0,0,0,0,1
2,0,2,0,0,0,2,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
2,0,1,0,0,1,1,2,0,0,0,0,0,1
3,0,1,0,2,0,1,2,0,0,0,0,0,1
3,0,0,2,1,0,2,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1
2,0,1,0,0,1,1,2,0,0,0,0,0,1
2,0,1,0,1,0,1,2,0,0,0,0,0,1
2,0,1,1,0,0,2,2,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,0,0,1
2,0,2,0,0,0,2,1,0,0,0,0,0,1
2,1,0,0,1,0,0,2,0,0,0,0,0,1
2,0,0,1,1,0,1,2,0,0,0,0,0,1
2,0,0,2,0,0,2,1,0,0,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1
6,0,2,4,0,0,6,2,1,0,0,0,0,0
2,0,0,1,1,0,1,2,1,0,0,0,0,0
1,0,1,0,0,0,1,1,1,0,0,0,0,0
1,0,1,0,0,0,1,1,1,0,0,0,0,0
1,0,1,0,0,0,1,1,1,0,0,0,0,0
2,0,1,0,0,1,1,2,1,0,0,0,0,0
5,0,1,0,4,0,1,1,1,0,0,0,0,0
1,0,0,1,0,0,1,1,1,0,0,0,0,0
2,1,0,0,1,0,0,2,1,0,0,0,0,0
2,0,2,0,0,0,2,2,1,0,0,0,0,0
2,0,1,0,1,0,1,2,1,0,0,0,0,0
1,0,1,0,0,0,1,1,1,0,0,0,0,0
2,0,1,0,1,0,1,2,1,0,0,0,0,0
2,0,2,0,0,0,2,2,1,0,0,0,0,0
2,0,0,1,1,0,1,2,0,0,0,0,0,1
2,0,0,0,1,1,0,2,0,0,0,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0,0,0
2,0,2,0,0,0,2,1,1,0,0,0,0,0
5,0,2,0,2,1,2,4,1,0,0,0,0,0
1,0,0,1,0,0,1,1,1,0,0,0,0,0
2,0,0,1,0,1,1,2,1,0,0,0,0,0
2,0,2,0,0,0,2,1,1,0,0,0,0,0
2,0,1,0,1,0,1,2,0,0,0,0,0,1
